Tech,Percentage,Date,Title
webassembly,0.003593761230503845,12-21-2019,
windows,1.0350032343851074,12-21-2019,
wordpress,0.4078918996621865,12-21-2019,
xgboost,0.07187522461007691,12-21-2019,
xml,0.44562639258247677,12-22-2019,
xamarin,0.026953209228778842,12-22-2019,
xcode,0.01257816430676346,12-22-2019,
zend,0.003593761230503845,12-22-2019,
ios,0.35578236181988065,12-22-2019,
jquery,0.7618773808668152,12-23-2019,
mapreduce,0.16351613598792497,12-23-2019,
sklearn,0.04132825415079422,12-23-2019,
C++,1.6369582404945016,12-23-2019,
C#,1.5417235678861496,12-24-2019,
android,7.6923076923076925,12-25-2019,
azure,7.6923076923076925,12-25-2019,
excel,7.6923076923076925,12-25-2019,
git,7.6923076923076925,12-25-2019,
java,7.6923076923076925,12-25-2019,
linux,7.6923076923076925,12-25-2019,
microsoft,7.6923076923076925,12-25-2019,
net,7.6923076923076925,12-25-2019,
python,7.6923076923076925,12-25-2019,
ruby,7.6923076923076925,12-25-2019,
ios,7.6923076923076925,12-25-2019,
C++,7.6923076923076925,12-25-2019,
C#,7.6923076923076925,12-25-2019,
ajax,0.23359447998274993,12-01-2019,
asp,0.5534392294975922,12-01-2019,
aws,4.086106519082873,12-01-2019,
acrobat,0.030546970459282684,12-01-2019,
airflow,0.37195428735714803,12-01-2019,
alteryx,0.17070365844893265,12-02-2019,
android,0.4294544670452095,12-02-2019,
angular,1.137425429454467,12-02-2019,
ansible,0.13835980737439804,12-02-2019,
apache,0.742111694099044,12-02-2019,
arduino,0.017968806152519227,12-03-2019,
azure,1.971178034931359,12-03-2019,
bsd,0.0017968806152519226,12-03-2019,
bash,0.2713289729030403,12-03-2019,
bigquery,0.1491410910659096,12-03-2019,
c#,0.005390641845755768,12-04-2019,
c++,0.00718752246100769,12-04-2019,
css,2.0789908718464747,12-04-2019,
caffe,0.07187522461007691,12-04-2019,
cassandra,0.25336016675052114,12-04-2019,
chef,0.37734492920290374,12-05-2019,
couchbase,0.01976568676777115,12-05-2019,
databricks,0.11140659814561919,12-05-2019,
django,0.11140659814561919,12-05-2019,
docker,0.5390641845755768,12-05-2019,
drupal,0.10781283691511537,12-06-2019,
dynamodb,0.13296916552864227,12-06-2019,
elixir,0.01257816430676346,12-06-2019,
excel,3.2200100625314456,12-06-2019,
firebase,0.06648458276432113,12-06-2019,
flask,0.07187522461007691,12-07-2019,
gcp,0.4258607058147057,12-07-2019,
git,1.2236756989865594,12-07-2019,
html,2.619851937037303,12-07-2019,
hadoop,1.7663336447926399,12-07-2019,
hbase,0.20843815136922303,12-08-2019,
hive,1.0853158916121612,12-08-2019,
ibm,0.3000790627470711,12-08-2019,
illustrator,0.6917990368719903,12-08-2019,
indesign,0.5354704233450729,12-08-2019,
intellij,0.016171925537267304,12-09-2019,
java,3.5200891252785165,12-09-2019,
javascript,3.29907280960253,12-09-2019,
julia,0.043125134766046146,12-09-2019,
jupyter,0.18867246460145187,12-09-2019,
keras,0.1976568676777115,12-10-2019,
kubernetes,0.35398548120462875,12-10-2019,
laravel,0.0952346726083519,12-10-2019,
linux,1.7968806152519228,12-10-2019,
macos,0.023359447998274996,12-10-2019,
mariadb,0.0395313735355423,12-11-2019,
matlab,0.47078272119600373,12-11-2019,
microsoft,4.350247969524905,12-11-2019,
mongodb,0.49593904980953063,12-11-2019,
mysql,1.2021131316035363,12-11-2019,
net,2.3808668152087975,12-12-2019,
nlp,0.5714080356501114,12-12-2019,
netbeans,0.010781283691511536,12-12-2019,
netsuite,0.02515632861352692,12-12-2019,
nosql,1.0332063537698555,12-13-2019,
node,0.7295335297922806,12-13-2019,
numpy,0.3198447495148422,12-13-2019,
oracle,2.1005534392294978,12-13-2019,
php,0.9505498454682672,12-13-2019,
pmp,0.09343779199309998,12-14-2019,
pandas,0.3827355710486595,12-14-2019,
perl,0.4042981384316826,12-14-2019,
photoshop,0.8714870983971825,12-14-2019,
pi,0.07726586645583268,12-14-2019,
pig,0.325235391360598,12-15-2019,
postgresql,0.5192984978078057,12-15-2019,
powerpoint,0.9864874577733055,12-15-2019,
powershell,0.19226622583195574,12-15-2019,
puppet,0.09343779199309998,12-15-2019,
pycharm,0.0017968806152519226,12-16-2019,
pytorch,0.20125062890821535,12-16-2019,
python,8.465104578451808,12-16-2019,
r,5.0797814993171855,12-16-2019,
rails,0.15273485229641343,12-16-2019,
raspberry,0.00718752246100769,12-17-2019,
react,1.1967224897577806,12-17-2019,
ruby,0.46539207935024796,12-17-2019,
sap,0.6019550061093941,12-17-2019,
sas,1.3350822971321785,12-17-2019,
spss,0.17968806152519226,12-18-2019,
sql,11.01847193272479,12-18-2019,
sqlite,0.026953209228778842,12-18-2019,
salesforce,0.5606267519585999,12-18-2019,
scala,0.9846905771580536,12-18-2019,
scrum,1.2829727592898728,12-19-2019,
shell,1.045784518076619,12-19-2019,
spark,2.3143822324444763,12-19-2019,
spring,0.6864083950262344,12-19-2019,
swift,0.11140659814561919,12-19-2019,
tableau,2.066412707539711,12-20-2019,
tensorflow,0.5714080356501114,12-20-2019,
torch,0.04671889599654999,12-20-2019,
unity,0.09164091137784805,12-20-2019,
vue,0.4689858405807519,12-20-2019,
watson,0.017968806152519227,12-21-2019,
webassembly,0.003593761230503845,12-21-2019,
windows,1.0350032343851074,12-21-2019,
wordpress,0.4078918996621865,12-21-2019,
xgboost,0.07187522461007691,12-21-2019,
xml,0.44562639258247677,12-22-2019,
xamarin,0.026953209228778842,12-22-2019,
xcode,0.01257816430676346,12-22-2019,
zend,0.003593761230503845,12-22-2019,
ios,0.35578236181988065,12-22-2019,
jquery,0.7618773808668152,12-23-2019,
mapreduce,0.16351613598792497,12-23-2019,
sklearn,0.04132825415079422,12-23-2019,
C++,1.6369582404945016,12-23-2019,
C#,1.5417235678861496,12-24-2019,
ajax,1.0478061558611658,12-10-2019,Web Developer
asp,1.7812704649639817,12-10-2019,Web Developer
aws,1.7812704649639817,12-10-2019,Web Developer
alteryx,0.091683038637852,12-10-2019,Web Developer
android,0.7858546168958742,12-10-2019,Web Developer
angular,4.073346430910282,12-10-2019,Web Developer
ansible,0.1440733464309103,12-10-2019,Web Developer
apache,0.8906352324819908,12-11-2019,Web Developer
azure,0.5631958087753766,12-11-2019,Web Developer
bash,0.06548788474132286,12-11-2019,Web Developer
css,9.430255402750491,12-11-2019,Web Developer
cassandra,0.03929273084479371,12-11-2019,Web Developer
databricks,0.1440733464309103,12-11-2019,Web Developer
django,0.3012442698100851,12-12-2019,Web Developer
docker,0.20956123117223313,12-12-2019,Web Developer
drupal,0.7072691552062869,12-12-2019,Web Developer
dynamodb,0.01309757694826457,12-12-2019,Web Developer
excel,0.2357563850687623,12-12-2019,Web Developer
firebase,0.41912246234446626,12-12-2019,Web Developer
flask,0.02619515389652914,12-13-2019,Web Developer
gcp,0.02619515389652914,12-13-2019,Web Developer
git,2.43614931237721,12-13-2019,Web Developer
html,10.438768827766863,12-13-2019,Web Developer
hadoop,0.15717092337917485,12-13-2019,Web Developer
illustrator,0.3012442698100851,12-13-2019,Web Developer
indesign,0.05239030779305828,12-13-2019,Web Developer
intellij,0.01309757694826457,12-14-2019,Web Developer
java,4.400785854616896,12-14-2019,Web Developer
javascript,12.180746561886052,12-14-2019,Web Developer
kubernetes,0.01309757694826457,12-14-2019,Web Developer
laravel,0.6155861165684349,12-14-2019,Web Developer
linux,1.7943680419122463,12-14-2019,Web Developer
mariadb,0.03929273084479371,12-15-2019,Web Developer
microsoft,1.2049770792403405,12-15-2019,Web Developer
mongodb,0.49770792403405373,12-15-2019,Web Developer
mysql,1.4407334643091028,12-15-2019,Web Developer
net,4.571054354944335,12-15-2019,Web Developer
nlp,0.03929273084479371,12-15-2019,Web Developer
netbeans,0.05239030779305828,12-16-2019,Web Developer
netsuite,0.10478061558611657,12-16-2019,Web Developer
nosql,0.3143418467583497,12-16-2019,Web Developer
node,2.1218074656188604,12-16-2019,Web Developer
oracle,0.7465618860510805,12-16-2019,Web Developer
php,4.335297969875573,12-16-2019,Web Developer
perl,0.26195153896529144,12-16-2019,Web Developer
photoshop,1.008513425016372,12-17-2019,Web Developer
postgresql,0.13097576948264572,12-17-2019,Web Developer
powerpoint,0.02619515389652914,12-17-2019,Web Developer
python,1.624099541584807,12-17-2019,Web Developer
r,0.26195153896529144,12-17-2019,Web Developer
rails,0.10478061558611657,12-17-2019,Web Developer
react,3.326784544859201,12-18-2019,Web Developer
ruby,0.3798297314996726,12-18-2019,Web Developer
sap,1.1394891944990178,12-18-2019,Web Developer
sas,0.02619515389652914,12-18-2019,Web Developer
sql,4.230517354289456,12-18-2019,Web Developer
sqlite,0.10478061558611657,12-18-2019,Web Developer
salesforce,0.2357563850687623,12-19-2019,Web Developer
scala,0.10478061558611657,12-19-2019,Web Developer
scrum,1.0609037328094302,12-19-2019,Web Developer
shell,0.26195153896529144,12-19-2019,Web Developer
spark,0.15717092337917485,12-19-2019,Web Developer
spring,0.8382449246889325,12-19-2019,Web Developer
swift,0.01309757694826457,12-19-2019,Web Developer
tableau,0.06548788474132286,12-20-2019,Web Developer
unity,0.01309757694826457,12-20-2019,Web Developer
vue,2.3313686967910936,12-20-2019,Web Developer
webassembly,0.02619515389652914,12-20-2019,Web Developer
windows,0.34053700065487885,12-20-2019,Web Developer
wordpress,2.4492468893254746,12-20-2019,Web Developer
xml,0.8906352324819908,12-21-2019,Web Developer
xamarin,0.06548788474132286,12-21-2019,Web Developer
zend,0.01309757694826457,12-21-2019,Web Developer
ios,0.6286836935166994,12-21-2019,Web Developer
jquery,3.8637851997380483,12-21-2019,Web Developer
C++,0.5631958087753766,12-21-2019,Web Developer
C#,2.802881466928618,12-22-2019,Web Developer
ajax,1.580135440180587,12-25-2019,Web Developer
asp,2.0316027088036117,12-25-2019,Web Developer
aws,0.4514672686230248,12-25-2019,Web Developer
acrobat,0.2257336343115124,12-25-2019,Web Developer
angular,3.160270880361174,12-25-2019,Web Developer
ansible,0.4514672686230248,12-25-2019,Web Developer
apache,0.9029345372460496,12-25-2019,Web Developer
azure,1.1286681715575622,12-25-2019,Web Developer
bash,0.2257336343115124,12-25-2019,Web Developer
css,10.15801354401806,12-25-2019,Web Developer
cassandra,0.2257336343115124,12-25-2019,Web Developer
chef,0.2257336343115124,12-25-2019,Web Developer
couchbase,0.2257336343115124,12-25-2019,Web Developer
docker,0.4514672686230248,12-25-2019,Web Developer
excel,0.9029345372460496,12-25-2019,Web Developer
gcp,0.2257336343115124,12-25-2019,Web Developer
git,2.2573363431151243,12-25-2019,Web Developer
html,8.35214446952596,12-25-2019,Web Developer
hadoop,0.6772009029345373,12-25-2019,Web Developer
illustrator,0.4514672686230248,12-25-2019,Web Developer
java,4.966139954853273,12-25-2019,Web Developer
javascript,10.15801354401806,12-25-2019,Web Developer
kubernetes,0.4514672686230248,12-25-2019,Web Developer
laravel,0.6772009029345373,12-25-2019,Web Developer
linux,1.1286681715575622,12-25-2019,Web Developer
microsoft,1.580135440180587,12-25-2019,Web Developer
mongodb,0.4514672686230248,12-25-2019,Web Developer
mysql,0.9029345372460496,12-25-2019,Web Developer
net,6.5462753950338595,12-25-2019,Web Developer
nosql,0.4514672686230248,12-25-2019,Web Developer
node,0.6772009029345373,12-25-2019,Web Developer
oracle,2.0316027088036117,12-25-2019,Web Developer
php,3.3860045146726865,12-25-2019,Web Developer
pandas,0.2257336343115124,12-25-2019,Web Developer
photoshop,0.9029345372460496,12-25-2019,Web Developer
puppet,0.2257336343115124,12-25-2019,Web Developer
pytorch,0.2257336343115124,12-25-2019,Web Developer
python,1.3544018058690745,12-25-2019,Web Developer
r,0.6772009029345373,12-25-2019,Web Developer
react,2.0316027088036117,12-25-2019,Web Developer
sap,0.4514672686230248,12-25-2019,Web Developer
sql,5.417607223476298,12-25-2019,Web Developer
salesforce,1.580135440180587,12-25-2019,Web Developer
scala,0.6772009029345373,12-25-2019,Web Developer
scrum,1.3544018058690745,12-25-2019,Web Developer
spark,1.580135440180587,12-25-2019,Web Developer
spring,1.1286681715575622,12-25-2019,Web Developer
vue,0.6772009029345373,12-25-2019,Web Developer
windows,0.4514672686230248,12-25-2019,Web Developer
wordpress,4.288939051918736,12-25-2019,Web Developer
xgboost,0.2257336343115124,12-25-2019,Web Developer
xml,1.1286681715575622,12-25-2019,Web Developer
zend,0.4514672686230248,12-25-2019,Web Developer
jquery,3.160270880361174,12-25-2019,Web Developer
mapreduce,0.2257336343115124,12-25-2019,Web Developer
C++,0.2257336343115124,12-25-2019,Web Developer
C#,3.611738148984198,12-25-2019,Web Developer
ajax,0.23359447998274993,12-01-2019,
asp,0.5534392294975922,12-01-2019,
aws,4.086106519082873,12-01-2019,
acrobat,0.030546970459282684,12-01-2019,
airflow,0.37195428735714803,12-01-2019,
alteryx,0.17070365844893265,12-02-2019,
android,0.4294544670452095,12-02-2019,
angular,1.137425429454467,12-02-2019,
ansible,0.13835980737439804,12-02-2019,
apache,0.742111694099044,12-02-2019,
arduino,0.017968806152519227,12-03-2019,
azure,1.971178034931359,12-03-2019,
bsd,0.0017968806152519226,12-03-2019,
bash,0.2713289729030403,12-03-2019,
bigquery,0.1491410910659096,12-03-2019,
c#,0.005390641845755768,12-04-2019,
c++,0.00718752246100769,12-04-2019,
css,2.0789908718464747,12-04-2019,
caffe,0.07187522461007691,12-04-2019,
cassandra,0.25336016675052114,12-04-2019,
chef,0.37734492920290374,12-05-2019,
couchbase,0.01976568676777115,12-05-2019,
databricks,0.11140659814561919,12-05-2019,
django,0.11140659814561919,12-05-2019,
docker,0.5390641845755768,12-05-2019,
drupal,0.10781283691511537,12-06-2019,
dynamodb,0.13296916552864227,12-06-2019,
elixir,0.01257816430676346,12-06-2019,
excel,3.2200100625314456,12-06-2019,
firebase,0.06648458276432113,12-06-2019,
flask,0.07187522461007691,12-07-2019,
gcp,0.4258607058147057,12-07-2019,
git,1.2236756989865594,12-07-2019,
html,2.619851937037303,12-07-2019,
hadoop,1.7663336447926399,12-07-2019,
hbase,0.20843815136922303,12-08-2019,
hive,1.0853158916121612,12-08-2019,
ibm,0.3000790627470711,12-08-2019,
illustrator,0.6917990368719903,12-08-2019,
indesign,0.5354704233450729,12-08-2019,
intellij,0.016171925537267304,12-09-2019,
java,3.5200891252785165,12-09-2019,
javascript,3.29907280960253,12-09-2019,
julia,0.043125134766046146,12-09-2019,
jupyter,0.18867246460145187,12-09-2019,
keras,0.1976568676777115,12-10-2019,
kubernetes,0.35398548120462875,12-10-2019,
laravel,0.0952346726083519,12-10-2019,
linux,1.7968806152519228,12-10-2019,
macos,0.023359447998274996,12-10-2019,
mariadb,0.0395313735355423,12-11-2019,
matlab,0.47078272119600373,12-11-2019,
microsoft,4.350247969524905,12-11-2019,
mongodb,0.49593904980953063,12-11-2019,
mysql,1.2021131316035363,12-11-2019,
net,2.3808668152087975,12-12-2019,
nlp,0.5714080356501114,12-12-2019,
netbeans,0.010781283691511536,12-12-2019,
netsuite,0.02515632861352692,12-12-2019,
nosql,1.0332063537698555,12-13-2019,
node,0.7295335297922806,12-13-2019,
numpy,0.3198447495148422,12-13-2019,
oracle,2.1005534392294978,12-13-2019,
php,0.9505498454682672,12-13-2019,
pmp,0.09343779199309998,12-14-2019,
pandas,0.3827355710486595,12-14-2019,
perl,0.4042981384316826,12-14-2019,
photoshop,0.8714870983971825,12-14-2019,
pi,0.07726586645583268,12-14-2019,
pig,0.325235391360598,12-15-2019,
postgresql,0.5192984978078057,12-15-2019,
powerpoint,0.9864874577733055,12-15-2019,
powershell,0.19226622583195574,12-15-2019,
puppet,0.09343779199309998,12-15-2019,
pycharm,0.0017968806152519226,12-16-2019,
pytorch,0.20125062890821535,12-16-2019,
python,8.465104578451808,12-16-2019,
r,5.0797814993171855,12-16-2019,
rails,0.15273485229641343,12-16-2019,
raspberry,0.00718752246100769,12-17-2019,
react,1.1967224897577806,12-17-2019,
ruby,0.46539207935024796,12-17-2019,
sap,0.6019550061093941,12-17-2019,
sas,1.3350822971321785,12-17-2019,
spss,0.17968806152519226,12-18-2019,
sql,11.01847193272479,12-18-2019,
sqlite,0.026953209228778842,12-18-2019,
salesforce,0.5606267519585999,12-18-2019,
scala,0.9846905771580536,12-18-2019,
scrum,1.2829727592898728,12-19-2019,
shell,1.045784518076619,12-19-2019,
spark,2.3143822324444763,12-19-2019,
spring,0.6864083950262344,12-19-2019,
swift,0.11140659814561919,12-19-2019,
tableau,2.066412707539711,12-20-2019,
tensorflow,0.5714080356501114,12-20-2019,
torch,0.04671889599654999,12-20-2019,
unity,0.09164091137784805,12-20-2019,
vue,0.4689858405807519,12-20-2019,
watson,0.017968806152519227,12-21-2019,
webassembly,0.003593761230503845,12-21-2019,
windows,1.0350032343851074,12-21-2019,
wordpress,0.4078918996621865,12-21-2019,
xgboost,0.07187522461007691,12-21-2019,
xml,0.44562639258247677,12-22-2019,
xamarin,0.026953209228778842,12-22-2019,
xcode,0.01257816430676346,12-22-2019,
zend,0.003593761230503845,12-22-2019,
ios,0.35578236181988065,12-22-2019,
jquery,0.7618773808668152,12-23-2019,
mapreduce,0.16351613598792497,12-23-2019,
sklearn,0.04132825415079422,12-23-2019,
C++,1.6369582404945016,12-23-2019,
C#,1.5417235678861496,12-24-2019,
excel,36.84210526315789,12-25-2019,
microsoft,21.052631578947366,12-25-2019,
powerpoint,10.526315789473683,12-25-2019,
r,15.789473684210526,12-25-2019,
react,5.263157894736842,12-25-2019,
salesforce,5.263157894736842,12-25-2019,
windows,5.263157894736842,12-25-2019,
aws,4.324886676079364,12-01-2019,Data Scientist
airflow,0.2080701493646429,12-01-2019,Data Scientist
alteryx,0.28238091699487256,12-01-2019,Data Scientist
android,0.11146615144534443,12-01-2019,Data Scientist
angular,0.007431076763022962,12-02-2019,Data Scientist
apache,0.3789849149141711,12-02-2019,Data Scientist
azure,1.3078695102920412,12-02-2019,Data Scientist
bash,0.24522553317975776,12-02-2019,Data Scientist
bigquery,0.2898119937578955,12-03-2019,Data Scientist
c++,0.007431076763022962,12-03-2019,Data Scientist
css,0.14119045849743628,12-03-2019,Data Scientist
caffe,0.11146615144534443,12-04-2019,Data Scientist
cassandra,0.23779445641673477,12-04-2019,Data Scientist
chef,0.08174184439325258,12-04-2019,Data Scientist
databricks,0.029724307052091847,12-04-2019,Data Scientist
django,0.007431076763022962,12-05-2019,Data Scientist
docker,0.2972430705209185,12-05-2019,Data Scientist
dynamodb,0.17091476554952814,12-05-2019,Data Scientist
excel,1.8726313442817863,12-06-2019,Data Scientist
flask,0.12632830497139036,12-06-2019,Data Scientist
gcp,0.4384335290183548,12-06-2019,Data Scientist
git,0.4830199895964925,12-06-2019,Data Scientist
